title         = ASCII CSV version of worksheet 34, "Nuclear: Consumption" from the 2016 British Petroleum Statistical Review
1990,0.0,7.279,0.0,0.0,0.0,0.0,42.722,14.668,794.374,"na",284.313,0.0,0.0,1717.552,4.622,0.0,0.0,8.896,288.303,1012.528,0.0,682.622,9.516,2001.865,2.237,0.0,72.46,23.639,0.0,0.0,0.0,12.586,152.5,0.0,0.0,0.0,0.0,54.275,19.082,313.651,65.761,0.0,0.0,13.735,0.0,0.0,0.0,6.395,0.0,0.0,195.726,52.896,0.0,0.0,17.037,2.939,0.0,3.5,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,118.325,0.0,68.196,0.0,12.038,0.0,0.0,0.0,0.0,32.866,76.19,607.223,0.0,0.0,0.0,8.896
1991,0.0,7.756,0.0,0.0,0.0,0.0,42.861,13.183,818.939,"na",285.818,0.0,0.0,1810.804,3.973,0.0,0.0,9.625,306.827,1037.585,0.0,733.387,9.198,2096.622,1.442,0.0,84.339,22.959,0.0,0.0,0.0,12.136,147.4,0.0,0.0,0.0,0.0,55.587,19.376,331.34,70.556,0.0,0.0,13.727,0.0,0.0,0.0,5.414,0.0,0.0,209.382,56.321,0.0,0.539,17.001,4.243,0.0,3.332,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,120.004,0.0,76.774,0.0,11.694,0.0,0.0,0.0,0.0,35.29,75.143,644.805,0.0,0.0,0.0,9.625
1992,0.0,7.084,0.0,0.0,0.0,0.0,43.456,11.552,827.241,"na",279.493,0.0,0.0,1834.364,3.973,0.0,0.0,9.78,315.378,1044.569,0.0,735.286,8.843,2113.856,1.759,0.0,80.022,23.454,0.0,0.0,0.0,12.255,158.8,0.0,0.0,0.0,0.0,55.791,19.126,338.445,76.818,0.0,0.0,13.965,0.0,0.0,0.0,6.404,0.0,0.0,218.036,56.542,0.0,0.464,14.641,3.92,0.0,3.801,0.0,0.0,0.0,0.0,0.552,0.0,0.0,0.0,0.0,119.646,0.0,63.555,0.0,11.062,0.0,0.0,0.0,0.0,33.845,73.764,651.343,0.0,0.0,0.0,9.78
1993,0.0,7.752,0.0,0.0,0.0,0.0,41.927,13.974,862.764,"na",279.565,0.0,0.0,1907.278,3.955,0.0,0.0,7.637,349.36,1081.024,0.0,740.628,8.194,2186.843,0.442,0.0,93.284,23.357,0.0,1.604,0.0,12.631,153.5,0.0,0.0,0.0,0.0,56.069,19.789,368.188,89.369,0.0,0.0,13.797,0.0,0.0,0.0,6.227,0.0,0.0,248.618,58.15,0.0,0.446,12.264,4.932,0.0,3.951,0.0,0.0,0.0,0.0,0.407,0.0,0.0,0.0,0.0,119.204,0.0,61.408,0.0,11.941,0.0,0.0,0.0,0.0,34.354,75.254,642.412,0.0,0.0,0.0,7.637
1994,0.0,8.238,0.0,0.0,0.0,0.0,40.624,15.335,858.677,"na",263.797,0.0,0.0,1963.638,4.609,0.0,0.0,10.213,373.326,1050.13,0.0,785.474,8.293,2227.436,0.055,0.0,107.084,24.369,0.0,14.761,0.0,12.98,151.2,0.0,0.0,0.0,0.0,55.322,19.293,359.981,88.3,0.0,0.0,14.054,0.0,0.0,0.0,4.945,0.0,0.0,259.498,58.663,0.0,0.38,7.707,4.243,0.0,3.964,0.0,0.0,0.0,0.0,0.588,0.0,0.0,0.0,0.0,97.846,0.0,73.168,0.0,12.14,0.0,0.0,0.0,0.0,34.871,68.859,674.147,0.0,0.0,0.0,10.213
1995,0.0,7.067,0.0,0.0,0.0,0.0,41.356,17.262,881.775,"na",277.163,0.0,0.0,2046.934,5.082,0.0,0.0,11.897,411.177,1076.984,0.0,814.454,9.586,2324.097,2.519,0.0,97.164,24.899,0.0,12.834,0.0,12.233,154.1,0.0,0.0,0.0,0.0,55.455,19.082,377.231,88.98,0.0,0.0,14.032,0.0,0.0,0.0,7.615,0.0,0.0,287.853,67.038,0.0,0.08,11.822,8.445,0.0,4.022,0.0,0.0,0.0,0.0,0.521,0.0,0.0,0.0,0.0,99.397,0.0,69.977,0.0,11.442,0.0,0.0,0.0,0.0,35.316,70.534,708.844,0.0,0.0,0.0,11.897
1996,0.0,7.46,0.0,0.0,0.0,0.0,43.336,18.084,926.71,"na",307.575,0.0,0.0,2100.187,6.887,0.0,0.0,12.396,432.361,1142.876,0.0,810.242,9.887,2407.762,2.427,0.0,92.122,25.146,0.0,14.341,0.0,12.852,161.613,0.0,0.0,0.0,0.0,56.339,19.662,397.34,94.686,0.0,0.0,14.182,0.0,0.0,0.0,8.401,0.0,0.0,297.567,73.937,0.0,0.088,13.943,7.88,0.0,4.159,0.0,0.0,0.0,0.0,0.327,0.0,0.0,0.0,1.388,109.018,0.0,73.287,0.0,11.278,0.0,0.0,0.0,0.0,37.788,79.589,710.241,0.0,0.0,0.0,12.396
1997,0.0,7.964,0.0,0.0,0.0,0.0,47.408,17.757,937.611,"na",310.502,0.0,0.0,2080.841,6.619,0.0,0.0,13.311,460.063,1152.69,0.0,754.146,11.133,2391.343,3.169,0.0,81.955,25.416,0.0,14.421,0.0,12.494,170.328,0.0,0.0,0.0,0.0,55.309,21.106,395.484,98.164,0.0,0.0,13.97,0.0,0.0,0.0,10.072,0.0,0.0,321.754,77.096,0.0,0.301,12.025,10.461,0.0,2.409,0.0,0.0,0.0,0.0,0.451,0.0,0.0,0.0,5.401,108.315,0.0,69.937,0.0,10.801,0.0,0.0,0.0,0.0,36.269,79.448,661.731,0.0,0.0,0.0,13.311
1998,0.0,7.456,0.0,0.0,0.0,0.0,46.165,16.904,929.535,"na",304.551,0.0,0.0,2125.943,6.61,0.0,0.0,14.319,479.617,1136.421,0.0,789.416,10.721,2430.493,3.265,0.0,70.993,25.836,0.0,14.102,0.0,13.179,161.6,0.0,0.0,0.0,0.0,59.012,22.08,387.589,99.486,0.0,0.0,13.952,0.0,0.0,0.0,11.371,0.0,0.0,327.221,89.705,0.0,0.088,13.559,9.263,0.0,3.809,0.0,0.0,0.0,0.0,0.393,0.0,0.0,0.0,5.308,104.117,0.0,70.476,0.0,11.398,0.0,0.0,0.0,0.0,36.824,75.254,709.16,0.0,0.0,0.0,14.319
1999,0.0,7.106,0.0,0.0,0.0,0.0,49.017,15.817,943.717,"na",315.768,0.0,0.0,2208.13,6.773,0.0,0.0,13.515,486.958,1162.773,0.0,849.569,11.083,2523.899,3.977,0.0,72.98,24.939,0.0,14.951,0.0,13.36,170.004,0.0,0.0,0.0,0.0,58.862,23.221,394.3,95.133,0.0,0.0,14.098,0.0,0.0,0.0,12.728,0.0,0.0,317.702,103.083,0.0,0.0,9.864,10.006,0.0,3.828,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,5.197,119.965,0.0,73.203,0.0,13.117,0.0,0.0,0.0,0.0,38.416,72.076,766.583,0.0,0.0,0.0,13.515
2000,0.0,6.178,0.0,0.0,0.0,0.0,48.157,18.181,945.417,"na",339.818,0.0,0.0,2242.496,6.767,0.0,0.0,13.696,500.679,1181.624,0.0,874.09,12.224,2582.313,6.046,0.0,72.294,26.326,0.0,16.741,0.0,13.594,169.606,0.0,0.0,0.0,0.0,62.216,22.711,415.2,85.063,0.0,0.0,14.182,0.0,0.0,0.0,15.768,0.0,0.0,319.739,108.982,0.0,0.0,8.419,8.225,0.0,3.919,0.0,0.0,0.0,0.0,0.946,0.0,0.0,0.0,5.458,130.523,0.0,57.452,0.0,16.498,0.0,0.0,0.0,0.0,38.503,77.353,793.572,0.0,0.0,0.0,13.696
2001,0.0,7.058,0.0,0.0,0.0,0.0,46.349,19.556,979.98,"na",358.019,0.0,0.0,2297.719,7.246,0.0,0.0,11.287,507.182,1221.75,0.0,894.181,21.337,2655.737,14.279,0.0,76.162,26.673,0.0,17.474,0.0,14.752,171.305,0.0,0.0,0.0,0.0,63.719,23.004,421.076,90.093,0.0,0.0,14.129,0.0,0.0,0.0,18.889,0.0,0.0,321.096,112.151,0.0,0.0,11.362,8.728,0.0,3.973,0.0,0.0,0.0,0.0,2.086,0.0,0.0,0.0,5.445,136.926,0.0,72.854,0.0,17.107,0.0,0.0,0.0,0.0,35.486,76.182,809.291,0.0,0.0,0.0,11.287
2002,0.0,5.82,0.0,0.0,0.0,0.0,47.36,20.223,991.329,"na",380.04,0.0,0.0,2318.443,7.808,0.0,0.0,12.626,519.99,1240.341,0.0,905.869,19.656,2698.483,13.836,0.0,75.0,27.074,0.0,25.133,0.0,18.743,164.842,0.0,0.0,0.0,0.0,63.016,22.521,436.76,87.848,0.0,0.0,13.956,0.0,0.0,0.0,19.353,0.0,0.0,314.931,119.125,0.0,0.0,14.146,9.749,0.0,3.914,0.0,0.0,0.0,0.0,1.896,0.0,0.0,0.0,5.515,141.655,0.0,69.0,0.0,17.956,0.0,0.0,0.0,0.0,39.553,78.002,821.12,0.0,0.0,0.0,12.626
2003,0.0,7.566,0.0,0.0,0.0,0.0,47.379,19.976,1000.296,"na",409.017,0.0,0.0,2236.205,7.205,0.0,0.0,13.329,462.392,1259.723,0.0,888.854,20.924,2645.223,13.358,0.0,74.372,27.316,0.0,43.35,0.0,25.876,165.06,0.0,0.0,0.0,0.0,61.875,22.979,441.07,88.686,0.0,0.0,11.013,0.0,0.0,0.0,18.142,0.0,0.0,230.423,129.683,0.0,0.0,15.486,10.554,0.0,4.018,0.0,0.0,0.0,0.0,1.905,0.0,0.0,0.0,4.906,148.629,0.0,68.899,0.0,17.868,0.0,0.0,0.0,0.0,38.89,81.485,803.929,0.0,0.0,0.0,13.329
2004,0.0,7.88,0.0,0.0,0.0,0.0,47.312,19.428,1012.761,"na",416.906,0.0,0.0,2345.072,7.863,0.0,0.0,14.068,525.776,1273.661,0.0,928.982,19.491,2761.978,11.611,0.0,89.758,26.769,0.0,50.469,0.0,26.325,167.065,0.0,0.0,0.0,0.0,63.606,22.962,448.241,79.999,0.0,0.0,11.919,0.0,0.0,0.0,16.763,0.0,0.0,285.922,130.715,0.0,0.0,15.102,9.194,0.0,3.822,0.0,0.0,0.0,0.0,2.417,0.0,0.0,0.0,5.548,144.727,0.0,78.947,0.0,17.026,0.0,0.0,0.0,0.0,39.49,87.0,830.03,0.0,0.0,0.0,14.068
2005,0.0,6.868,0.0,0.0,0.0,0.0,47.595,18.455,998.807,"na",415.593,0.0,0.0,2352.878,8.602,0.0,0.0,11.887,553.405,1261.106,0.0,925.348,16.723,2768.47,9.855,0.0,91.4,23.176,0.0,53.088,0.0,24.728,163.039,0.0,0.0,0.0,0.0,57.539,23.533,451.529,81.618,0.0,0.0,13.834,0.0,0.0,0.0,17.823,0.0,0.0,293.038,146.857,0.0,0.0,10.338,10.805,0.0,3.997,0.0,0.0,0.0,0.0,2.627,0.0,0.0,0.0,5.555,147.606,0.0,73.436,0.0,17.727,0.0,0.0,0.0,0.0,39.972,88.8,823.144,0.0,0.0,0.0,11.887
2006,0.0,7.721,0.0,0.0,0.0,0.0,46.645,19.493,991.647,"na",430.264,0.0,0.0,2376.077,8.188,0.0,0.0,10.554,568.85,1268.662,0.0,936.801,21.475,2806.341,13.754,0.0,97.283,27.649,0.0,54.843,0.0,26.047,167.356,0.0,0.0,0.0,0.0,60.126,23.162,450.191,75.451,0.0,0.0,13.461,0.0,0.0,0.0,17.632,0.0,0.0,305.008,148.749,0.0,0.0,8.651,10.866,0.0,3.469,0.0,0.0,0.0,0.0,2.748,0.0,0.0,0.0,5.632,156.5,0.0,68.403,0.0,18.012,0.0,0.0,0.0,0.0,39.87,90.225,828.651,0.0,0.0,0.0,10.554
2007,0.0,7.254,0.0,0.0,0.0,0.0,48.227,14.643,936.233,"na",441.873,0.0,0.0,2305.896,8.248,0.0,0.0,11.913,544.964,1219.158,0.0,952.131,19.604,2747.77,12.35,0.0,92.842,27.771,0.0,62.13,0.0,26.172,140.534,0.0,0.0,0.0,0.0,55.103,23.685,439.73,63.028,0.0,0.0,14.677,0.0,0.0,0.0,17.832,0.0,0.0,279.009,142.937,0.0,0.0,9.833,10.421,0.0,4.2,0.0,0.0,0.0,0.0,2.517,0.0,0.0,0.0,7.709,160.058,0.0,67.662,0.0,15.334,0.0,0.0,0.0,0.0,40.539,92.543,848.868,0.0,0.0,0.0,11.913
2008,0.0,7.394,0.0,0.0,0.0,0.0,45.568,15.765,938.349,"na",453.674,0.0,0.0,2285.471,8.735,0.0,0.0,13.688,529.054,1221.244,0.0,953.797,21.363,2739.145,13.969,0.0,95.353,27.507,0.0,68.394,0.0,26.551,148.777,0.0,0.0,0.0,0.0,58.971,23.211,439.447,52.486,0.0,0.0,14.818,0.0,0.0,0.0,15.231,0.0,0.0,251.744,150.958,0.0,0.0,9.894,9.804,0.0,4.169,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,11.226,163.084,0.0,64.491,0.0,16.704,0.0,0.0,0.0,0.0,40.827,89.841,848.64,0.0,0.0,0.0,13.688
2009,0.0,8.183,0.0,0.0,0.0,0.0,47.222,15.256,894.72,"na",452.724,0.0,0.0,2260.346,8.233,0.0,0.0,13.48,566.371,1171.214,0.0,940.866,21.14,2713.07,12.957,0.0,89.465,27.494,0.0,70.134,0.0,27.208,134.932,0.0,0.0,0.0,0.0,52.761,23.791,409.736,69.098,0.0,0.0,15.426,0.0,0.0,0.0,16.816,0.0,0.0,287.356,147.771,0.0,0.0,10.853,10.501,0.0,4.248,0.0,0.0,0.0,0.0,2.722,0.0,0.0,0.0,11.752,163.583,0.0,52.618,0.0,14.081,0.0,0.0,0.0,0.0,41.571,82.924,840.9,0.0,0.0,0.0,13.48
2010,0.0,7.21,0.0,0.0,0.0,0.0,47.944,15.249,917.325,"na",464.394,0.0,0.0,2303.283,8.147,0.0,0.0,12.736,581.948,1205.912,0.0,945.348,21.733,2767.677,14.523,0.0,90.028,26.532,0.0,73.88,0.0,27.988,140.556,0.0,0.0,0.0,0.0,61.99,23.041,428.279,62.14,0.0,0.0,15.761,0.0,0.0,0.0,23.082,0.0,0.0,292.355,148.596,0.0,0.0,0.0,5.879,0.0,3.969,0.0,0.0,0.0,0.0,2.406,0.0,0.0,0.0,11.623,170.415,0.0,58.554,0.0,14.574,0.0,0.0,0.0,0.0,41.629,89.151,849.44,0.0,0.0,0.0,12.736
2011,0.0,6.4,0.0,0.0,0.0,0.0,48.234,16.314,907.312,"na",494.745,0.0,0.0,2158.628,8.763,0.0,0.0,14.213,482.222,1199.954,0.103,934.821,22.059,2653.373,15.659,0.0,92.938,26.905,0.0,86.35,0.0,28.283,107.971,0.0,0.0,0.0,0.0,57.731,23.438,442.082,68.98,0.0,0.0,15.685,0.0,0.0,0.0,32.224,0.103,0.0,162.927,154.723,0.0,0.0,0.0,10.089,0.0,4.141,0.0,0.0,0.0,0.0,3.882,0.0,0.0,0.0,11.747,172.941,0.0,61.08,0.0,15.411,0.0,0.0,0.0,0.0,42.116,90.248,831.794,0.0,0.0,0.0,14.213
2012,0.0,6.402,0.0,0.0,0.0,0.0,40.295,15.785,883.191,"na",509.053,0.0,0.0,1962.678,7.839,0.0,0.0,12.583,343.716,1178.799,1.398,912.794,22.44,2471.732,16.038,0.0,94.203,25.626,0.0,97.394,0.0,30.324,99.46,0.0,0.0,0.0,0.0,61.47,23.224,425.406,70.405,0.0,0.0,15.793,0.0,0.0,0.0,33.14,1.398,0.0,17.991,150.327,0.0,0.0,0.0,8.77,0.0,3.915,0.0,0.0,0.0,0.0,4.443,0.0,0.0,0.0,11.466,177.534,0.0,64.624,0.0,15.495,0.0,0.0,0.0,0.0,40.422,90.137,809.822,0.0,0.0,0.0,12.583
2013,0.0,6.239,0.0,0.0,0.0,0.0,42.644,14.171,877.583,"na",516.287,0.0,0.0,1976.426,7.66,0.0,0.0,14.848,345.174,1161.839,4.099,945.064,21.689,2492.713,15.45,0.0,102.72,26.18,0.0,111.613,0.0,30.745,97.29,0.0,0.0,0.0,0.0,56.731,23.866,423.685,70.607,0.0,0.0,15.37,0.0,0.0,0.0,33.308,4.099,0.0,14.603,138.786,0.0,0.0,0.0,11.8,0.0,2.891,0.0,0.0,0.0,0.0,5.224,0.0,0.0,0.0,11.618,172.508,0.0,66.944,0.0,15.72,0.0,0.0,0.0,0.0,41.639,83.209,830.544,0.0,0.0,0.0,14.848
2014,0.0,5.789,0.0,0.0,0.0,0.0,33.703,15.867,877.125,"na",553.756,0.0,0.0,1989.477,8.835,0.0,0.0,14.52,370.964,1176.494,4.358,955.729,21.167,2543.233,15.378,0.0,106.93,27.758,0.0,132.538,0.0,30.325,97.129,0.0,0.0,0.0,0.0,57.299,23.838,436.474,63.748,0.0,0.0,15.649,0.0,0.0,0.0,34.686,4.358,0.0,0.0,156.407,0.0,0.0,0.0,9.677,0.0,4.091,0.0,0.0,0.0,0.0,4.944,0.0,0.0,0.0,11.676,180.757,0.0,65.458,0.0,15.499,0.0,0.0,0.0,0.0,42.389,88.389,839.122,0.0,0.0,0.0,14.52
2015,0.0,7.147,0.0,0.0,0.0,0.0,26.103,15.379,857.817,"na",598.823,0.0,0.0,1978.286,8.436,0.0,0.0,10.793,419.258,1166.689,3.547,954.944,21.877,2577.108,14.73,0.0,104.232,23.258,0.0,170.79,0.0,26.841,91.5,0.0,0.0,0.0,0.0,57.168,23.498,437.428,70.345,0.0,0.0,15.834,0.0,0.0,0.0,37.997,3.547,0.0,4.524,164.762,0.0,0.0,0.0,11.577,0.0,4.079,0.0,0.0,0.0,0.0,4.714,0.0,0.0,0.0,11.64,195.2,0.0,57.207,0.0,15.146,0.0,0.0,0.0,0.0,36.471,87.627,839.134,0.0,0.0,0.0,10.793
